lsoa21cd,msoa21cd,lad22cd,uk_COB,europe_eu_countries_COB,europe_non_eu_countries_COB,africa_COB,asia_middle_east_COB,americas_carribean_COB,antarctica_oceana_COB,british_overseas_COB,bangladesh_ethnicity,chinese_ethnicity,indian_ethnicity,pakistani_ethnicity,asian_other_ethnicity,african_ethnicity,caribbean_ethnicity,afro_caribbean_other_ethnicity,white_english_ethnicity,white_irish_ethnicity,white_gypsy_irish_traveller_ethnicity,white_roma_ethnicity,white_other_ethnicity,arab_ethnicity,any_other_ethnicity,total_number_of_households,household_w_dep_kid_0_4_count,household_w_dep_kid_5_9_count,household_w_dep_kid_0_4_prop,household_w_dep_kid_5_9_prop,eligible,share_of_eligible
E01011279,E02002337,E08000035,1285,16,4,4,4,5,0,0,1,2,1,1,1,1,0,1,1244,4,2,0,17,6,2,586,55,44,9.38566552901024,7.508532423208191,99,16.89419795221843
E01011280,E02002337,E08000035,1986,41,6,5,28,3,4,0,0,10,4,0,7,4,2,0,1916,17,0,0,49,5,7,837,108,70,12.903225806451612,8.363201911589009,178,21.26642771804062
E01011270,E02002337,E08000035,1637,35,8,7,24,5,2,1,0,6,15,0,3,3,3,2,1546,24,6,0,25,2,15,683,57,57,8.345534407027818,8.345534407027818,114,16.691068814055637
E01011267,E02002338,E08000035,1636,23,3,7,18,3,6,0,0,5,3,0,4,3,2,0,1586,5,2,0,27,8,6,726,92,50,12.672176308539944,6.887052341597796,142,19.55922865013774
E01011265,E02002338,E08000035,1828,59,9,9,24,22,2,1,0,6,7,0,8,2,4,0,1792,15,0,0,76,0,5,913,91,63,9.967141292442497,6.900328587075575,154,16.867469879518072
E01011264,E02002340,E08000035,1220,33,5,9,6,4,7,0,0,0,3,0,1,9,1,1,1211,9,0,2,36,0,2,577,38,34,6.58578856152513,5.892547660311958,72,12.478336221837088
E01011268,E02002339,E08000035,1333,22,2,10,18,6,4,0,0,8,11,0,5,5,1,2,1279,1,0,0,24,5,4,628,64,51,10.19108280254777,8.121019108280255,115,18.312101910828027
E01011269,E02002340,E08000035,1510,37,3,8,5,2,2,0,0,0,2,0,3,5,2,1,1468,18,0,0,22,1,6,749,57,41,7.610146862483311,5.473965287049399,98,13.08411214953271
E01011266,E02002337,E08000035,2453,56,4,30,33,30,6,1,0,18,17,0,4,4,4,5,2397,23,1,0,72,0,8,1141,109,95,9.55302366345311,8.326029798422436,204,17.879053461875547
E01011271,E02002338,E08000035,2077,39,7,7,28,10,2,3,1,12,10,1,13,9,8,0,2006,21,1,0,29,0,2,895,77,91,8.603351955307263,10.167597765363128,168,18.77094972067039
E01011273,E02002339,E08000035,1409,33,1,9,18,9,4,0,0,4,5,0,6,1,5,0,1367,4,1,0,39,1,5,717,73,35,10.181311018131101,4.881450488145049,108,15.06276150627615
E01011272,E02002338,E08000035,1405,14,2,7,18,3,6,0,1,11,7,1,2,2,1,0,1378,3,0,0,6,0,9,567,40,55,7.054673721340388,9.700176366843033,95,16.75485008818342
E01011274,E02002339,E08000035,1283,37,1,15,20,5,2,0,0,10,0,0,4,13,6,7,1230,6,2,0,28,1,6,673,61,47,9.063893016344725,6.983655274888559,108,16.047548291233284
E01011275,E02002339,E08000035,1365,13,2,5,15,5,6,0,0,0,0,0,10,5,5,3,1307,6,1,0,17,0,1,613,80,47,13.05057096247961,7.66721044045677,127,20.717781402936378
E01011276,E02002340,E08000035,1652,35,3,10,24,9,3,0,0,4,9,0,13,2,1,0,1585,9,0,0,24,0,11,791,80,46,10.11378002528445,5.815423514538558,126,15.929203539823009
E01011277,E02002343,E08000035,1522,32,3,17,24,6,3,0,0,9,13,0,6,8,3,0,1490,10,0,1,20,1,1,634,85,58,13.406940063091483,9.14826498422713,143,22.555205047318612
E01032499,E02002396,E08000035,1504,63,6,34,94,3,1,0,0,6,142,0,26,20,5,1,1256,16,6,0,54,29,21,697,56,36,8.034433285509326,5.164992826398852,92,13.199426111908178
E01011304,E02002418,E08000035,1522,32,1,6,15,7,1,1,0,6,6,0,0,9,3,2,1514,6,0,0,17,2,2,708,68,50,9.6045197740113,7.062146892655368,118,16.666666666666668
E01011278,E02002343,E08000035,1519,36,5,20,26,14,2,0,5,7,1,5,17,13,7,3,1482,8,0,0,31,3,4,740,61,47,8.243243243243244,6.351351351351352,108,14.594594594594595
E01011306,E02002418,E08000035,1262,20,3,7,6,2,1,0,0,0,1,0,5,5,1,0,1250,9,0,0,11,0,1,546,52,45,9.523809523809524,8.241758241758241,97,17.765567765567766
E01011305,E02002418,E08000035,1435,29,1,4,11,4,8,0,0,2,4,0,0,0,1,0,1427,2,0,0,28,0,2,651,60,49,9.216589861751151,7.526881720430108,109,16.74347158218126
E01011300,E02002418,E08000035,1435,7,1,7,2,2,2,1,0,0,0,0,0,7,2,1,1417,6,1,0,3,0,1,622,74,43,11.897106109324758,6.913183279742765,117,18.810289389067524
E01011309,E02002359,E08000035,1449,24,1,18,4,3,3,3,0,3,3,0,0,11,3,8,1412,4,0,0,25,0,3,664,56,49,8.433734939759036,7.379518072289157,105,15.813253012048193
E01011297,E02002359,E08000035,1623,38,5,15,25,9,9,0,0,11,5,0,5,6,0,1,1597,5,0,0,38,0,6,703,66,77,9.388335704125177,10.953058321479373,143,20.34139402560455
E01011296,E02002359,E08000035,1574,27,1,5,6,4,8,0,0,0,1,0,2,0,1,0,1558,19,0,0,18,2,2,781,55,44,7.042253521126761,5.633802816901408,99,12.67605633802817
E01011299,E02002417,E08000035,2726,57,4,28,8,12,3,0,2,0,2,2,2,17,6,3,2693,10,1,0,52,0,6,1165,164,135,14.07725321888412,11.587982832618026,299,25.665236051502145
E01011298,E02002417,E08000035,1481,40,3,18,11,2,3,0,1,1,1,1,4,16,3,8,1453,6,1,0,38,1,0,703,76,50,10.81081081081081,7.112375533428165,126,17.923186344238974
E01011311,E02002351,E08000035,1111,37,5,30,73,4,3,0,0,11,44,0,21,6,0,0,967,30,0,0,31,5,16,487,48,47,9.856262833675565,9.650924024640657,95,19.50718685831622
E01011310,E02002359,E08000035,1546,36,5,10,19,4,6,0,0,0,5,0,5,0,2,0,1504,19,0,0,28,0,1,741,61,51,8.232118758434549,6.882591093117409,112,15.114709851551957
E01011308,E02002432,E08000035,1447,23,5,3,9,5,2,2,0,2,3,0,1,1,1,0,1441,6,0,0,15,0,6,651,62,49,9.523809523809524,7.526881720430108,111,17.05069124423963
E01011307,E02002432,E08000035,1560,27,1,6,6,0,1,0,0,0,0,0,3,7,0,3,1538,2,5,0,13,1,0,651,63,46,9.67741935483871,7.06605222734255,109,16.74347158218126
E01011283,E02002388,E08000035,1326,99,7,85,48,11,1,0,0,15,12,0,18,127,6,20,1170,2,0,0,95,9,11,632,118,72,18.670886075949365,11.39240506329114,190,30.063291139240505
E01032606,E02002396,E08000035,1888,124,7,43,26,21,0,0,0,10,11,0,3,47,8,20,1776,14,2,3,147,4,6,925,134,62,14.486486486486486,6.702702702702703,196,21.18918918918919
E01032500,E02002396,E08000035,959,236,6,75,80,14,5,11,0,2,130,0,6,112,19,4,785,12,0,0,224,0,39,636,84,26,13.20754716981132,4.088050314465409,110,17.29559748427673
E01032607,E02002396,E08000035,994,159,11,46,44,10,1,7,0,12,51,0,3,48,24,9,886,9,1,5,120,1,27,647,40,27,6.182380216383308,4.1731066460587325,67,10.35548686244204
E01011294,E02002400,E08000035,1372,109,45,50,105,10,0,30,5,1,204,5,40,65,44,13,1050,12,20,4,101,9,35,492,63,44,12.804878048780488,8.94308943089431,107,21.747967479674795
E01011295,E02002388,E08000035,1407,185,16,42,45,10,1,2,6,4,10,6,12,63,15,4,1286,13,1,48,135,36,20,753,114,66,15.139442231075698,8.764940239043824,180,23.904382470119522
E01011281,E02002388,E08000035,1704,211,17,97,121,19,2,13,9,33,68,9,33,117,30,20,1425,20,6,2,213,15,35,900,121,70,13.444444444444445,7.777777777777778,191,21.22222222222222
E01011282,E02002388,E08000035,1310,32,4,28,13,0,2,0,0,0,12,0,6,37,0,4,1256,2,1,0,28,0,4,611,78,49,12.76595744680851,8.01963993453355,127,20.78559738134206
E01011286,E02002388,E08000035,1133,78,4,27,48,3,0,0,2,18,25,2,22,43,3,0,1010,13,0,1,89,3,17,582,66,41,11.34020618556701,7.0446735395189,107,18.38487972508591
E01011287,E02002396,E08000035,1334,50,8,38,28,2,1,0,0,4,11,0,10,36,4,9,1269,11,0,3,43,4,10,664,90,43,13.55421686746988,6.475903614457831,133,20.03012048192771
E01011284,E02002400,E08000035,1582,409,37,72,88,28,1,4,6,10,57,6,19,81,16,6,1318,9,7,17,470,22,28,1090,150,80,13.761467889908257,7.339449541284404,230,21.10091743119266
E01032608,E02002396,E08000035,834,128,10,26,92,21,2,2,0,4,127,0,33,24,11,8,700,10,0,7,115,3,5,517,46,22,8.897485493230175,4.25531914893617,68,13.152804642166345
E01011292,E02002400,E08000035,1247,269,8,187,225,10,1,11,0,3,155,0,44,236,19,17,968,6,2,20,234,64,35,952,113,68,11.869747899159664,7.142857142857143,181,19.01260504201681
E01011293,E02002400,E08000035,1218,382,16,102,215,15,0,13,1,3,407,1,32,137,26,11,823,12,0,16,293,14,46,846,120,64,14.184397163120567,7.5650118203309695,184,21.749408983451538
E01011303,E02002417,E08000035,1107,23,0,7,8,1,0,0,0,8,0,0,0,14,2,2,1087,5,2,0,7,0,3,497,48,36,9.6579476861167,7.2434607645875255,84,16.901408450704224
E01011301,E02002418,E08000035,1202,29,5,1,8,1,2,0,0,1,0,0,3,4,1,2,1190,4,0,0,17,0,3,558,40,39,7.168458781362007,6.989247311827957,79,14.157706093189963
E01011302,E02002417,E08000035,1730,25,1,4,13,2,3,0,0,4,1,0,0,1,1,2,1719,8,0,6,15,5,0,776,77,41,9.922680412371134,5.283505154639175,118,15.206185567010309
E01011320,E02002420,E08000035,1310,163,20,76,207,10,2,2,90,21,219,90,39,103,12,6,963,36,0,3,134,3,27,688,97,64,14.098837209302326,9.30232558139535,161,23.401162790697676
E01011318,E02002419,E08000035,1129,120,14,205,66,16,1,0,13,3,20,13,29,283,12,27,913,4,0,3,117,11,33,637,103,84,16.16954474097331,13.186813186813186,187,29.356357927786497
E01011317,E02002419,E08000035,1329,175,8,190,66,6,1,0,0,7,52,0,18,234,24,37,1121,19,3,3,130,10,20,883,109,67,12.344280860702153,7.587768969422424,176,19.932049830124576
E01011319,E02002420,E08000035,1189,141,5,53,209,7,1,0,98,29,291,98,31,52,7,4,779,14,2,8,116,16,52,617,98,53,15.883306320907618,8.589951377633712,151,24.473257698541328
E01011337,E02002387,E08000035,1490,132,6,73,27,5,1,0,0,10,20,0,2,79,6,14,1354,7,0,6,137,15,11,568,108,90,19.014084507042252,15.845070422535212,198,34.859154929577464
E01011336,E02002387,E08000035,1444,49,7,20,20,9,2,1,0,4,5,0,10,21,4,5,1407,8,0,0,41,2,11,833,60,49,7.202881152460985,5.882352941176471,109,13.085234093637455
E01011335,E02002381,E08000035,1594,55,5,11,41,3,1,0,0,0,20,0,7,7,1,2,1535,17,1,0,59,5,3,833,86,75,10.324129651860744,9.003601440576231,161,19.327731092436974
E01011325,E02002375,E08000035,1464,84,5,40,45,4,4,3,0,12,17,0,20,43,1,2,1379,7,0,3,90,2,20,755,100,50,13.245033112582782,6.622516556291391,150,19.867549668874172
E01011326,E02002375,E08000035,1293,122,3,39,15,12,3,0,1,4,9,1,4,51,6,7,1219,5,0,8,101,14,1,630,74,71,11.746031746031745,11.26984126984127,145,23.015873015873016
E01011329,E02002380,E08000035,1391,56,3,15,13,9,6,0,0,2,1,0,2,12,3,1,1366,8,0,4,45,1,16,705,52,43,7.375886524822695,6.099290780141844,95,13.47517730496454
E01011323,E02002380,E08000035,1225,32,0,20,17,1,2,0,0,10,11,0,8,10,1,1,1169,9,0,0,20,1,10,604,55,33,9.105960264900663,5.4635761589403975,88,14.56953642384106
E01011332,E02002375,E08000035,1422,87,8,55,38,8,4,0,0,1,3,0,11,95,19,10,1284,5,0,3,91,10,23,695,99,69,14.244604316546763,9.928057553956835,168,24.172661870503596
E01011328,E02002381,E08000035,1493,60,9,11,12,4,1,1,0,5,0,0,3,12,5,0,1436,10,0,0,59,7,0,711,86,55,12.09563994374121,7.7355836849507735,141,19.831223628691983
E01011331,E02002387,E08000035,1235,47,5,16,23,9,5,0,0,2,12,0,8,21,2,0,1186,10,1,6,49,2,10,631,54,37,8.55784469096672,5.863708399366086,91,14.421553090332806
E01011334,E02002387,E08000035,1271,75,5,23,15,6,6,0,0,1,8,0,2,31,6,4,1216,10,0,1,54,0,11,691,54,40,7.814761215629522,5.788712011577424,94,13.603473227206946
E01011330,E02002380,E08000035,1273,32,4,16,10,5,3,3,1,1,7,1,0,19,8,8,1235,7,0,0,20,4,2,584,51,50,8.732876712328768,8.561643835616438,101,17.294520547945204
E01011327,E02002381,E08000035,1267,26,7,18,26,3,0,1,0,7,8,0,2,25,0,3,1206,7,3,0,31,1,10,655,78,36,11.908396946564885,5.4961832061068705,114,17.404580152671755
E01011324,E02002375,E08000035,1547,133,9,95,31,13,6,3,0,3,9,0,7,131,10,29,1386,6,0,1,121,15,12,554,100,59,18.050541516245488,10.649819494584838,159,28.700361010830324
E01011353,E02002363,E08000035,1652,111,5,31,70,53,12,1,0,12,29,0,9,23,76,20,1392,35,0,1,123,7,28,843,94,49,11.150652431791222,5.812574139976276,143,16.963226571767496
E01011356,E02002371,E08000035,1493,120,8,93,192,106,3,4,6,10,112,6,60,64,215,46,915,24,1,7,118,15,85,936,73,38,7.799145299145299,4.05982905982906,111,11.85897435897436
E01011358,E02002371,E08000035,1140,67,5,102,170,65,0,3,11,17,100,11,55,109,170,32,673,41,2,0,53,15,52,722,65,55,9.002770083102494,7.617728531855955,120,16.62049861495845
E01011357,E02002367,E08000035,1382,140,8,183,215,114,6,8,40,25,222,40,101,224,245,105,591,21,0,8,114,10,76,906,94,72,10.375275938189846,7.947019867549669,166,18.322295805739515
E01011361,E02002371,E08000035,1698,191,15,361,343,233,3,17,291,16,279,291,127,444,594,165,333,18,1,9,164,36,115,1135,155,87,13.656387665198238,7.665198237885463,242,21.3215859030837
E01011350,E02002363,E08000035,1316,70,12,28,68,33,9,2,1,9,66,1,14,16,55,14,1096,26,0,1,82,0,18,685,61,43,8.905109489051094,6.2773722627737225,104,15.182481751824817
E01011354,E02002367,E08000035,1173,107,7,158,99,29,1,1,10,18,58,10,33,192,64,53,796,9,4,0,94,16,45,655,97,80,14.80916030534351,12.213740458015268,177,27.022900763358777
E01011359,E02002371,E08000035,1403,116,4,97,207,64,3,2,142,7,209,142,50,106,153,31,783,26,1,6,107,22,37,832,94,54,11.298076923076923,6.490384615384615,148,17.78846153846154
E01011360,E02002371,E08000035,1271,292,26,128,396,112,2,7,159,10,567,159,144,192,290,95,216,9,41,55,171,25,102,749,108,89,14.419225634178906,11.882510013351135,197,26.30173564753004
E01011351,E02002363,E08000035,1525,85,1,22,49,27,5,0,2,5,9,2,16,8,21,2,1382,39,1,0,97,8,36,906,69,30,7.6158940397351,3.3112582781456954,99,10.927152317880795
E01011352,E02002363,E08000035,1539,125,9,47,87,41,6,0,1,8,31,1,25,27,63,9,1320,34,0,7,107,24,18,983,52,40,5.289928789420142,4.069175991861648,92,9.35910478128179
E01011355,E02002367,E08000035,1216,104,7,64,65,28,4,1,13,10,16,13,26,65,58,18,935,20,4,1,102,29,38,608,65,55,10.69078947368421,9.046052631578947,120,19.736842105263158
E01011362,E02002410,E08000035,1381,188,10,244,108,3,1,0,3,12,42,3,43,285,11,33,1187,11,5,6,169,11,31,1028,108,63,10.505836575875486,6.128404669260701,171,16.634241245136188
E01011343,E02002390,E08000035,1711,105,32,44,69,15,1,2,0,10,40,0,28,63,11,27,1542,19,2,3,102,11,13,938,115,51,12.260127931769723,5.437100213219616,166,17.69722814498934
E01011379,E02002346,E08000035,1368,66,2,36,132,7,0,0,3,3,45,3,74,16,6,0,1227,16,0,0,48,58,44,746,90,51,12.064343163538874,6.836461126005362,141,18.900804289544237
E01011371,E02002414,E08000035,1146,222,7,246,173,10,1,3,119,5,169,119,50,368,11,42,728,15,4,1,153,21,34,749,82,74,10.947930574098798,9.879839786381842,156,20.827770360480642
E01011363,E02002400,E08000035,1394,174,6,262,108,9,5,3,1,3,63,1,40,355,17,49,1088,18,1,2,154,17,66,861,128,80,14.866434378629501,9.291521486643438,208,24.15795586527294
E01011366,E02002411,E08000035,1049,323,7,227,148,25,2,3,21,4,148,21,56,334,24,27,775,8,8,9,226,17,38,786,114,71,14.50381679389313,9.033078880407125,185,23.536895674300254
E01033013,E02002411,E08000035,848,204,7,168,162,33,2,9,10,12,73,10,27,220,23,20,683,3,1,3,128,65,48,725,56,54,7.724137931034483,7.448275862068965,110,15.172413793103448
E01011368,E02002411,E08000035,954,278,15,245,130,26,1,15,35,0,166,35,39,359,28,25,643,10,9,9,174,8,45,727,126,58,17.33149931224209,7.977991746905089,184,25.30949105914718
E01011364,E02002414,E08000035,1340,253,22,263,230,13,4,0,77,3,120,77,45,396,11,50,899,16,0,5,220,27,78,874,118,78,13.501144164759726,8.924485125858123,196,22.42562929061785
E01011376,E02002342,E08000035,1571,35,8,13,20,11,3,0,0,1,16,0,7,5,12,6,1498,14,0,0,28,5,11,680,65,53,9.558823529411764,7.794117647058823,118,17.352941176470587
E01011381,E02002345,E08000035,1184,31,9,51,194,6,1,0,3,17,41,3,34,28,1,1,997,15,0,0,38,74,62,563,48,54,8.52575488454707,9.591474245115453,102,18.117229129662523
E01011378,E02002342,E08000035,1201,43,6,44,115,6,2,0,0,8,24,0,48,32,19,3,1060,5,0,0,53,32,60,711,70,41,9.845288326300984,5.766526019690577,111,15.611814345991561
E01011384,E02002346,E08000035,1363,38,1,9,82,24,2,0,0,8,19,0,31,3,1,2,1283,7,0,2,34,41,20,670,83,35,12.388059701492537,5.223880597014926,118,17.611940298507463
E01011380,E02002345,E08000035,1338,49,6,34,107,14,3,1,12,16,30,12,23,19,9,1,1186,20,0,1,52,30,25,679,58,59,8.541973490427099,8.689248895434462,117,17.23122238586156
E01011386,E02002345,E08000035,1517,99,7,36,136,9,11,0,10,17,39,10,34,15,1,0,1269,20,0,1,106,50,48,751,95,55,12.649800266311585,7.323568575233023,150,19.97336884154461
E01011382,E02002342,E08000035,1492,55,2,8,39,6,7,0,1,4,6,1,6,4,7,0,1434,16,0,0,52,8,18,741,84,41,11.336032388663968,5.53306342780027,125,16.869095816464238
E01032502,E02002346,E08000035,1600,66,11,29,149,16,1,2,2,13,33,2,46,14,8,6,1408,12,0,4,68,71,73,848,107,69,12.617924528301886,8.13679245283019,176,20.754716981132077
E01011377,E02002342,E08000035,1288,35,2,14,41,4,5,1,3,7,0,3,8,4,3,2,1263,12,0,0,24,9,18,607,58,37,9.555189456342669,6.095551894563426,95,15.650741350906095
E01011373,E02002414,E08000035,936,235,8,193,165,15,1,1,58,2,219,58,39,306,22,31,566,12,12,6,135,17,42,593,95,72,16.020236087689714,12.141652613827993,167,28.161888701517707
E01011374,E02002414,E08000035,745,263,11,133,86,12,0,0,51,15,17,51,14,181,7,16,618,0,0,4,202,20,46,588,63,47,10.714285714285714,7.993197278911564,110,18.707482993197278
E01011369,E02002419,E08000035,1315,132,4,69,57,8,4,0,1,4,48,1,23,75,10,5,1212,8,0,2,112,0,21,733,75,58,10.231923601637108,7.91268758526603,133,18.144611186903138
E01011375,E02002415,E08000035,1078,325,19,237,398,19,3,7,195,8,732,195,28,337,18,32,309,12,6,9,148,15,130,697,164,71,23.529411764705884,10.18651362984218,235,33.715925394548066
E01011370,E02002411,E08000035,1180,171,18,153,153,10,2,2,65,8,262,65,34,169,11,27,783,16,3,4,161,10,55,688,90,49,13.081395348837209,7.122093023255814,139,20.203488372093023
E01011372,E02002415,E08000035,876,307,13,279,260,15,0,1,318,0,249,318,33,396,13,47,385,5,11,1,135,7,78,581,101,86,17.38382099827883,14.802065404475043,187,32.18588640275387
E01011345,E02002390,E08000035,1321,77,2,53,37,7,2,0,0,20,10,0,18,78,12,14,1190,13,0,0,48,1,12,675,62,53,9.185185185185185,7.851851851851852,115,17.037037037037038
E01011344,E02002394,E08000035,1111,409,16,347,158,13,0,5,10,5,138,10,38,452,27,68,693,11,11,56,249,20,84,840,185,86,22.023809523809526,10.238095238095237,271,32.26190476190476
E01011346,E02002389,E08000035,1437,135,5,141,146,20,3,6,21,11,142,21,56,218,29,36,1143,5,0,1,103,23,20,785,81,79,10.318471337579618,10.063694267515924,160,20.38216560509554
E01011340,E02002389,E08000035,1288,120,23,190,177,18,0,0,0,8,122,0,153,302,55,42,811,17,0,0,93,18,50,668,136,54,20.359281437125748,8.083832335329342,190,28.44311377245509
E01011342,E02002389,E08000035,1228,231,4,247,147,12,0,6,23,15,120,23,81,315,34,126,810,26,0,6,180,0,26,659,107,81,16.23672230652504,12.291350531107739,188,28.528072837632777
E01011347,E02002394,E08000035,1274,244,19,246,155,29,3,3,15,12,88,15,52,405,68,48,808,6,8,7,187,61,67,786,162,66,20.610687022900763,8.396946564885496,228,29.00763358778626
E01011349,E02002394,E08000035,1127,121,12,360,178,19,0,0,13,5,16,13,104,474,18,52,771,16,5,4,101,19,127,928,120,52,12.931034482758621,5.603448275862069,172,18.53448275862069
E01011348,E02002394,E08000035,1132,148,10,294,146,61,0,5,15,6,99,15,59,438,75,69,670,10,12,3,90,23,53,678,107,66,15.781710914454278,9.734513274336283,173,25.51622418879056
E01011338,E02002393,E08000035,1049,108,26,641,181,22,0,4,4,11,35,4,106,788,45,104,490,15,1,8,71,60,139,799,123,75,15.39424280350438,9.386733416770964,198,24.780976220275345
E01011339,E02002389,E08000035,1493,198,13,157,235,16,4,0,48,10,196,48,78,217,24,47,1005,18,5,7,160,11,92,867,125,71,14.41753171856978,8.189158016147635,196,22.606689734717417
E01011383,E02002348,E08000035,1355,63,11,51,178,13,0,0,2,8,52,2,50,36,5,2,1158,14,1,0,56,98,68,752,77,51,10.23936170212766,6.781914893617022,128,17.02127659574468
E01011388,E02002348,E08000035,1326,73,13,30,123,14,0,0,8,28,13,8,57,21,6,8,1179,9,0,0,82,48,34,732,70,39,9.562841530054644,5.327868852459017,109,14.890710382513662
E01032501,E02002346,E08000035,1054,35,6,7,41,5,1,0,0,3,15,0,14,3,1,1,1018,10,0,0,33,4,8,510,39,31,7.647058823529412,6.078431372549019,70,13.72549019607843
E01011385,E02002345,E08000035,1085,50,7,30,154,9,2,0,6,19,72,6,21,12,3,6,886,10,0,0,52,79,23,532,49,36,9.210526315789474,6.7669172932330826,85,15.977443609022556
E01011398,E02002406,E08000035,1099,24,1,1,6,5,0,1,0,2,1,0,3,0,1,0,1088,7,0,0,19,0,0,494,38,34,7.6923076923076925,6.882591093117409,72,14.574898785425102
