"name","address","phone"
"Lofthouse Surgery","2 Church Farm Close, Leeds Road, Lofthouse, Wakefield, West Yorkshire, WF3 3SA","01924 822273"
"Long Lee Surgery","Long Lee Lane, Long Lee, Keighley, West Yorkshire, BD21 4TT","01535 609249"
"Low Moor Surgery","29 The Plantations, Bradford, West Yorkshire, BD12 0TH","01274 697600"
"Lupset Health Centre","George-A-Green Court, Wakefield, West Yorkshire, WF2 8FE","01924 668977"
"Manor Medical Practice","Girlington Health Centre, 195 Girlington Road, Bradford, BD8 9PB","01274 484111"
"Manor Park Surgery","Bellmount Close, Bramley, Leeds, West Yorkshire, LS13 2UP","0113 239 4416"
"Manston Surgery","Crossgates Medical Centre, Station Road, Leeds, West Yorkshire, LS15 8BZ","0113 264 5455"
"Marsh Street Surgery (Dr Freeman & Partners)","25a Marsh Street, Rothwell, Leeds, LS26 0AG","0113 282 1571"
"Maybush Medical Centre","Belle Isle Health Park, Portobello Road, Wakefield, West Yorkshire, WF1 5PN","01924 334451"
"Meanwood Health Centre","548 Meanwood Road, Leeds, West Yorkshire, LS6 4JN","0113 230 5055"
"Menston Medical Centre","119 Main Street, Menston, Leeds, West Yorkshire, LS29 6HT","01943 872113"
"Middlestown","Middlestown Medical Centre, New Road, Middlestown, Wakefield, West Yorkshire, WF4 4PA","01924 237100"
"Middleton Park Gp Surgery","Middleton Community Centre, 1st Floor, Middleton Park Avenue, Leeds, West Yorkshire, LS10 4HT","0113 467 7522"
"Mirfield Health Centre","Doctor Lane, Mirfield, West Yorkshire, WF14 8DU","01924 483440"
"Monk Fryston Surgery","37 Main Street, Monk Fryston, Leeds, West Yorkshire, LS25 5EG","01977 683452"
"Moor Park Medical Practice","Barkerend Health Centre, Barkerend Road, Bradford, West Yorkshire, BD3 8QH","01274 778400"
"Moorfield House Surgery","11 Wakefield Road, Garforth, Leeds, West Yorkshire, LS25 1AN","0113 286 2214"
"Moorside Surgery","370 Dudley Hill Road, Bradford, West Yorkshire, BD2 3AA","01274 643576"
"Morris Lane Surgery, Kirkstall Clinic","15 Morris Lane, Leeds, West Yorkshire, LS5 3DB","0113 275 2098"
"Moss Healthcare Harrogate","28 Kings Road, Harrogate, North Yorkshire, HG1 5JP","01423 560261"
"Mount Pleasant Med Centre","69 Purlwell Lane, Mount Pleasant, Batley, West Yorkshire, WF17 7PF","01924 474499"
"Mountain Road Surgery","111 Mountain Road, Dewsbury, West Yorkshire, WF12 0BS","01924 488148"
"Mulberry Street Medical Practice","18 Mulberry Street, Pudsey, LS28 7XP","0113 257 0711"
"New Cross Surgery","Rothwell Health Centre, Stone Brig Lane, Rothwell, Leeds, West Yorkshire, LS26 0UE","0113 467 7511"
"New Hey Surgery","2 Brompton Road, Bradford, West Yorkshire, BD4 7JD","01274 723953"
"New Otley Road Medical Practice","Hillside Bridge, 4 Butler Street West, Bradford, BD3 0BS","01274 033888"
"New Southgate Surgery","Buxton Place, Wakefield, West Yorkshire, WF1 3JQ","01924 334400"
"Newland Surgery","Newland Lane, Normanton, West Yorkshire, WF6 1QD","01924 220256"
"Newton Surgery","305 Chapeltown Road, Leeds, West Yorkshire, LS7 3JT","0113 295 3737"
"North Road Suite,Ravensthorpe Health Ctr","Ravensthorpe Health Centre, Netherfield Road, Dewsbury, West Yorkshire, WF13 3JY","01924 767101"
"Northgate Surgery","Northgate Surgery, Northgate, Pontefract, West Yorkshire, WF8 1NF","01977 703635"
"Nova Scotia Medical Cntr","22a Leeds Road, Allerton Bywater, Castleford, West Yorkshire, WF10 2DP","01977 552193"
"Oak Glen Surgery","Eldwick & Gilstead Health Centre, 196 Swan Avenue, Bingley, West Yorkshire, BD16 3PA","01274 566617"
"Oak Lane Surgery","Westbourne Green C H C Centre, 50 Heaton Road, Bradford, West Yorkshire, BD8 8RA","01274 957909"
"Oakwood Lane Medical Practice","2 Amberton Terrace, Leeds, West Yorkshire, LS8 3BZ","0113 221 4700"
"Oakwood Surgery","Gledhow Rise, Leeds, LS8 4AA",NA
"One Medicare Llp-The Light","One Medicare Llp, Balcony, Level 7, The Light, The Headrow, Leeds, West Yorkshire, LS1 8TL","0113 242 7425"
"Orchard Croft","Cluntergate, Horbury, Wakefield, West Yorkshire, WF4 5BY","01924 271016"
"Ossett Surgery","Ossett Health Village, Kingsway, Ossett, West Yorkshire, WF5 8DF","01924 232400"
"Oulton Medical Centre","Quarry Hill, Oulton, Leeds, LS26 8SZ","0113 282 2138"
"Outwood Park Medical Centre","Potovens Lane, Outwood, Wakefield, West Yorkshire, WF1 2PE","01924 822626"
"Oxford Road Branch Surgery","284a Oxford Road, Gomersal, Cleckheaton, West Yorkshire, BD19 4PY","01274 852995"
"Park Edge Practice","Asket Drive, Leeds, West Yorkshire, LS14 1HX","0113 295 4650"
"Park Grange Medical Centre","141 Woodhead Road, Bradford, West Yorkshire, BD7 2BL","01274 522904"
"Park Road & Menston","44 Park Road, Guiseley, Leeds, West Yorkshire, LS20 8AR","01943 874151"
"Park Road Surgery","Park Road, Off Manchester Road, Bradford, West Yorkshire, BD5 0SG","01274 227575"
"Park View Surgery","60 Queen Street, Normanton, WF6 2BU","01977 664141"
"Parkview Surgery","Greenside, Cleckheaton, West Yorkshire, BD19 5AP","01274 399484"
"Patience Lane Surgery","Patience Lane, Altofts, Normanton, West Yorkshire, WF6 2JZ","01924 890729"
"Peel Park Surgery","17 Lowther Street, Bradford, West Yorkshire, BD2 4RA","01274 299257"
"Picton Medical Centre","Whetley Medical Centre, 2 Saplin Street, Bradford, BD8 9DW","01274 019605"
"Primrose Surgery","Hillside Bridge Health Care Centre, 4 Butler Street West, Bradford, West Yorkshire, BD3 0BS","01274 729602"
"Priory Medical Group","Priory Medical Centre, Cornlands Road, Acomb, York, YO24 3WX","01904 404100"
"Priory View Medical Centre","2a Green Lane, New Wortley, Leeds, West Yorkshire, LS12 1HU","0113 295 4260"
"Queen Street Surgery","60 Queen Street, Normanton, West Yorkshire, WF6 2BU","01977 664141"
"Rawcliffe Surgery","1 Belcombe Way, York, North Yorkshire, YO30 6ND","01904 404100"
"Riverside Medical Centre","Savile Road, Castleford, West Yorkshire, WF10 1PH","01977 554831"
"Robin Lane Health And Wellbeing Centre","Robin Lane, Pudsey, West Yorkshire, LS28 7DE","0113 257 6787"
"Rockwell Medical Centre","2 Summerfield Road, Thorpe Edge, Bradford, West Yorkshire, BD10 8DP","01274 612245"
"Rooley Lane Med. Centre","Rooley Lane, Bradford, West Yorkshire, BD4 7SS","01274 223118"
"Rothwell Health Centre","Stone Brig Lane, Rothwell, Leeds, LS26 0UE","0113 467 7511"
"Rutland Lodge Medical Practice","27 Carlton Gardens, Leeds, West Yorkshire, LS7 1JL","0113 200 7474"
"Sandal Castle Medical Centre","Asdale Road, Wakefield, West Yorkshire, WF2 7JE","01924 258955"
"Savile Road Surgery","90 Savile Road, Dewsbury, West Yorkshire, WF12 9LP","01924 465725"
"Savile Town Medical Ctr.","Scarborough Street, Savile Town, Dewsbury, Dewsbury, West Yorkshire, WF12 9AY","01924 461124"
"Scholes Surgery","96 Main Street, Scholes, Leeds, West Yorkshire, LS15 4DR","0113 264 5414"
"Shadwell Medical Centre","137 Shadwell Lane, Leeds, LS17 8AE",NA
"Shaftesbury Medical Ctr.","78 Osmondthorpe Lane, Leeds, West Yorkshire, LS9 9EF","0113 240 9500"
"Shakespeare Medical Practice","Burmantofts Health Centre, Cromwell Mount, Leeds, West Yorkshire, LS9 7TA","0113 295 1132"
"Sharlston Medical Practice","Clifton Road, Sharlston Common, Wakefield, West Yorkshire, WF4 1AF","01924 862621"
"Shenstone House Surgery","Elland Road, Churwell, Leeds, West Yorkshire, LS27 7PX","0333 242 7777"
"Sherburn - Old Hungate Hospital","Finkle Hill, Sherburn In Elmet, Leeds, North Yorkshire, LS25 6EB",NA
"Sherburn Group Practice","Beech Grove, Sherburn In Elmet, Leeds, West Yorkshire, LS25 6ED","01977 682208"
"Shipley Medical Practice-Affinity Care","Shipley Medical Practice, Alexandra Road, Shipley, BD18 3EG","01274 531153"
"Sidings Healthcare Centre","Saville Healthcare Centre, The Sidings, Dewsbury, WF12 9QU","01924 458787"
"South Bank Surgery","Hunslet Health Centre, 24 Church Street, Hunslet, Leeds, West Yorkshire, LS10 2PT","0113 733 2003"
"South Milford Surgery","High Street, South Milford, Leeds, West Yorkshire, LS25 5AA","01977 682202"
"South Milford Surgery - Micklefield","Churchville Terrace, Micklefield, Leeds, West Yorkshire, LS25 4AR","01977 682202"
"South Milford Surgery - Thorpe Willoughby","12 Fox Lane, Thorpe Willoughby, Selby, North Yorkshire, YO8 9NA","01977 682202"
"South Queen Medical Centre","South Queen St Medical Centre, South Queen Street, Morley, Leeds, West Yorkshire, LS27 9EW","0113 253 4863"
"Spa Surgery","205 High St, Boston Spa, Wetherby, West Yorkshire, LS23 6PY","01937 842842"
"Springbank Surgery","York Road, Green Hammerton, York, North Yorkshire, YO26 8BN","01423 330030"
"St Martins Practice","St. Martins Surgery, 210 Chapeltown Road, Leeds, West Yorkshire, LS7 4HZ","0113 221 1888"
"St Thomas Road Surgery","St. Thomas Road, Featherstone, Pontefract, WF7 5HE","01977 801363"
"Stanley","Stanley Health Centre, Lake Lock Road, Stanley, Wakefield, West Yorkshire, WF3 4HS","01924 822328"
"Station Lane","Station Lane Medical Centre, Station Lane, Featherstone, Pontefract, West Yorkshire, WF7 6JL","01977 600381"
"Staycity York (Nimbuscare)","2 Oak Rise, York, YO24 4LJ","01904 943690"
"Stockwell Road Surgery","21 Stockwell Road, Knaresborough, North Yorkshire, HG5 0JY","01423 867433"
"Strayside Health","Mowbray Square Medical Centre, Myrtle Square, Harrogate, North Yorkshire, HG1 5AR","01423 566574"
"Stuart Road","The Surgery, Stuart Road, Pontefract, West Yorkshire, WF8 4PQ","01977 703437"
"Swillington Medical Practice (Dr Freeman & Partners)","Hill Crest Close, Swillington, Leeds, LS26 8DZ","0113 287 1444"
"Tadcaster Medical Centre","Crab Garth, Tadcaster, North Yorkshire, LS24 8HD","01937 530082"
"The Albion Mount Medical Practice","47 Albion Street, Dewsbury, West Yorkshire, WF13 2AJ","01924 430676"
"The Avenue Surgery","24 The Avenue, Alwoodley, Leeds, West Yorkshire, LS17 7BE",NA
"The Avicenna Medical Practice","Barkerend Health Centre, Barkerend Road, Bradford, West Yorkshire, BD3 8QH","01274 664464"
"The City Medical Practice","Westbourne Green Chc Centre, 50 Heaton Road, Bradford, BD8 8RA","01274 256213"
"The Dekeyser Group Practice","Little Fountain Street, Morley, Leeds, West Yorkshire, LS27 9EN","0113 295 1600"
"The Garden Surgery","78a Osmondthorpe Lane, Leeds, West Yorkshire, LS9 9EF","0113 200 9190"
"The Grange Medical Centre","Dr T Fox And Partners The Grange Medical Centre, 999 York Road, Seacroft, Leeds, West Yorkshire, LS14 6NX","0113 295 1800"
"The Greenway Medical Practice","The Green Way Practice, Cleckheaton Health Centre, Greenside, Cleckheaton, West Yorkshire, BD19 5AP","01274 399505"
"The Health Centre, Knaresborough Road","80 Knaresborough Road, Harrogate, North Yorkshire, HG2 7LU","01423 788300"
"The Heaton Medical Practice","Haworth Road, Bradford, BD9 6LL",NA
"The Leeds Road Practice","Castle Street, Spofforth, Harrogate, North Yorkshire, HG3 1AP","01423 566636"
"The Lister Surgery","50 Heaton Road, Bradford, West Yorkshire, BD8 8RA","01274 888095"
"The Medical Centre","143 Rookwood Avenue, Leeds, West Yorkshire, LS9 0NL","0113 249 3011"
"The New Croft Surgery","Broadgate Lane, Horsforth, Leeds, West Yorkshire, LS18 4SE","0113 239 5550"
"The North Leeds Medical Practice","355 Harrogate Road, Leeds, West Yorkshire, LS17 6PZ","0113 268 0066"
"The Old School Medical Practice","Horseman Lane, Copmanthorpe, York, YO23 3UA","01904 706455"
"The Paddock Surgery","Chapel Lane, Thornhill, Dewsbury, West Yorkshire, WF12 0DH","01924 465343"
"The Ridge Medical Pract.","Cousen Road, Great Horton, Bradford, West Yorkshire, BD7 3JX","01274 425600"
"The Ridge Medical Practice 2","93 Smith Avenue, Wibsey, Bradford, West Yorkshire, BD6 1HA","01274 425600"
"The Rockwell And Wrose Practice","Kings Road, Bradford, West Yorkshire, BD2 1QG","01274 638353"
"The Roundhay Road Surgery","171-173 Roundhay Road, Leeds, West Yorkshire, LS8 5AN","0113 235 0379"
"The Saltaire & Windhill Medical P'ship","Windhill Green Medic Prac, 2 Thackley Old Road, Shipley, BD18 1QB","01274 584223"
"The Saltaire & Windhill Partnership - Cliffe Avenue","Cliffe Avenue, Baildon, Shipley, West Yorkshire, BD17 6NX","01274 584561"
"The Saltaire & Windhill Partnership - Cottingley","10 Canon Pinnington Mews, Bingley, BD16 1AQ","01274 599263"
"The Saltaire & Windhill Partnership - Saltaire","Richmond Road, Shipley, BD18 4RX","01274 599263"
"The Spa Surgery","Mowbray Square Medical Centre, Myrtle Square, Harrogate, HG1 5AR","01423 503218"
"The Springfield Surgery (Bingley)","Canalside Health Care Centre, 2 Kingsway, Bingley, West Yorkshire, BD16 4RP","01274 567991"
"The Street Lane Practice","12 Devonshire Avenue, Roundhay, Leeds, West Yorkshire, LS8 1AY","0113 237 1128"
"The Wilsden Medical Practice","2 Lingbob Court, Wilsden, Bradford, West Yorkshire, BD15 0NJ","01535 273227"
"Thornbury Medical Practice","Morrisons Store, Rushton Avenue, Bradford, BD3 7HZ","01274 662441"
"Thorner Surgery","Main Street, Thorner, Leeds, West Yorkshire, LS14 3DX","0113 887 3322"
"Thornhill Lees Medical Centre","140 Slaithwaite Road, Thornhill Lees, Dewsbury, West Yorkshire, WF12 9DW","01924461369 (ext. 465725)"
"Thornton Medical Centre","Leeds Community & Mental Health Ser, 15 Green Lane, Leeds, West Yorkshire, LS12 1JE","0113 231 0626"
"Tieve Tara","Tieve Tara Medical Centre, Parkdale, Airedale, Castleford, West Yorkshire, WF10 2QP","01977 668455"
"Tockwith Surgery","21 Marston Road, Tockwith, York, North Yorkshire, YO26 7PR","01423 330030"
"Tong Medical Practice","2 Proctor Street, Bradford, West Yorkshire, BD4 9QA","01274 683331"
"Trinity Medical Centre","Thornhill Street, Wakefield, West Yorkshire, WF1 1PG","01924 784101"
"Undercliffe Surgery","16 Union Street, Heckmondwike, West Yorkshire, WF16 0HH","01924 403406"
"Unity Health - Wenlock Terrace","18 Wenlock Terrace, York, YO10 4DU","01904 754900"
"Valley View Surgery","17 Lowther Street, Bradford, West Yorkshire, BD2 4RA","01274 299143"
"Vesper Road","43 Vesper Road, Leeds, West Yorkshire, LS5 3QT","0113 275 1248"
"Warrengate Medical Centre","78 Upper Warrengate, Wakefield, West Yorkshire, WF1 4PR","01924 371011"
"Welbeck Street Health Centre","Welbeck Street, Castleford, West Yorkshire, WF10 1HB","01977 664141"
"Wellington House","Wellington House Surgery, Henrietta Street, Batley, West Yorkshire, WF17 5DN","01924 669960"
"West Lodge Surgery","New Street, Farsley, Pudsey, LS28 5DL","0113 257 0295"
"Westcliffe Medical Centre","157 Westcliffe Road, Shipley, BD18 3EE",NA
"Westfield Medical Centre","The Reginald Centre, 263 Chapeltown Road, Leeds, LS7 3EX","0113 295 3460"
"Westgate Surgery","Westgate, Otley, West Yorkshire, LS21 3HD","01943 660533"
"Wetherby & Bramham Surgery","Wetherby Health Centre, Hallfield Lane, Wetherby, LS22 6JS","01937 585669"
"Whetley Medical Centre","2 Saplin Street, Bradford, BD8 9DW",NA
"Whitehall Surgery","Wortley Beck Health Ctr, Ring Rd, Lower Wortley, Leeds, West Yorkshire, LS12 5SG","0113 467 7533"
"Wibsey & Queensbury Med P","Fair Road, Bradford, West Yorkshire, BD6 1TD","01274 677198"
"Windmill Health Centre","83a Whinmoor Way, Leeds, LS14 5BD","0113 273 3733"
"Windsor House Group Practice","2 Corporation Street, Morley, Leeds, LS27 9NB","0333 242 7777"
"Windsor Medical Centre","2 William Street, Leeds Road, Dewsbury, West Yorkshire, WF12 7BD","01924 465699"
"Woodhouse Medical Practice","Cambridge Road, Leeds, West Yorkshire, LS6 2SF","0113 221 3510"
"Wrose Health Centre","Kings Road, Bradford, West Yorkshire, BD2 1QG","01274 770772"
"York House Surgery","284a Oxford Road, Cleckheaton, Gomersal, West Yorkshire, BD19 4PY","01274 852985"
"York Medical Group","199 Acomb Road, York, YO24 4HD","01904 439100"
"York Medical Group, 32 Clifton","32 Clifton,, York,, North Yorkshire, YO30 6AE","01904 439100"
"York Medical Group, Skelton","The Surgery, Sy Giles Road, Skelton, York, North Yorkshire, YO30 1XX","01904 439100"
"York Medical Group, Tower Court","Oakdale Road, Clifton Moor, York, North Yorkshire, YO30 4RZ","01904 439100"
"York Medical Group, Water Lane","Water Lane, York, North Yorkshire, YO30 6PS","01904 439100"
"York Medical Group, Woodthorpe","40 Moorcroft Road, Woodthorpe, York, North Yorkshire, YO24 2RQ","01904 439100"
"York Street Health Practice","68 York Street, Leeds, West Yorkshire, LS9 8AA","0113 295 4840"
