"","name","address"
"156","Newland Surgery","Newland Lane, Normanton, West Yorkshire, WF6 1QD"
"157","Stanley","Stanley Health Centre, Lake Lock Road, Stanley, Wakefield, West Yorkshire, WF3 4HS"
"158","Leigh View Medical Practice","Leigh View Medical Centre, Bradford Road, Tingley, Wakefield, West Yorkshire, WF3 1RQ"
"159","Grove House Surgery","Soothill Lane, Batley, West Yorkshire, WF17 5SS"
"160","Chickenley Medical Centre","1 Walnut Lane, Dewsbury, West Yorkshire, WF12 8NJ"
"161","Kirkgate Surgery","3 Kirkgate, Birstall, Batley, West Yorkshire, WF17 9HE"
"162","South Queen Medical Centre","South Queen St Medical Centre, South Queen Street, Morley, Leeds, West Yorkshire, LS27 9EW"
"163","The Dekeyser Group Practice","Little Fountain Street, Morley, Leeds, West Yorkshire, LS27 9EN"
"164","Windsor House Group Practice","2 Corporation Street, Morley, Leeds, LS27 9NB"
"165","Earlsheaton Medical Centre","252 Wakefield Road, Earlsheaton, Dewsbury, West Yorkshire, WF12 8AH"
"166","Wellington House","Wellington House Surgery, Henrietta Street, Batley, West Yorkshire, WF17 5DN"
"167","Batley Health Centre Surgery","Health Centre, 130 Commercial Street, Batley, West Yorkshire, WF17 5ED"
"168","Broughton House GP Surgery","20 New Way, Batley, WF17 5QT"
"169","Cherry Tree Surgery","132 Upper Commercial Street, Batley, West Yorkshire, WF17 5DH"
"170","Windsor Medical Centre","2 William Street, Leeds Road, Dewsbury, West Yorkshire, WF12 7BD"
"171","Ossett Surgery","Ossett Health Village, Kingsway, Ossett, West Yorkshire, WF5 8DF"
"172","Mount Pleasant Med Centre","69 Purlwell Lane, Mount Pleasant, Batley, West Yorkshire, WF17 7PF"
"173","Outwood Park Medical Centre","Potovens Lane, Outwood, Wakefield, West Yorkshire, WF1 2PE"
"174","The Albion Mount Medical Practice","47 Albion Street, Dewsbury, West Yorkshire, WF13 2AJ"
"175","Calder View Surgery","Dewsbury Health Centre, Wellington Road, Dewsbury, West Yorkshire, WF13 1HN"
"176","Eightlands Surgery","Wellington Road, Dewsbury, West Yorkshire, WF13 1HN"
"177","Savile Town Medical Ctr.","Scarborough Street, Savile Town, Dewsbury, Dewsbury, West Yorkshire, WF12 9AY"
"178","Brewery Lane Surgery","37 Warren Street, Dewsbury, West Yorkshire, WF12 9LX"
"179","Alverthorpe","Balne Lane, Wakefield, West Yorkshire, WF2 0DP"
"180","Savile Road Surgery","90 Savile Road, Dewsbury, West Yorkshire, WF12 9LP"
"181","Healds Road Surgery","Healds Road, Dewsbury, West Yorkshire, WF13 4HT"
"182","Homestead","Homestead Medical Centre, Homestead Drive, Wakefield, West Yorkshire, WF2 9PE"
"183","Sidings Healthcare Centre","Saville Healthcare Centre, The Sidings, Dewsbury, WF12 9QU"
"184","New Southgate Surgery","Buxton Place, Wakefield, West Yorkshire, WF1 3JQ"
"185","Lofthouse Surgery","2 Church Farm Close, Leeds Road, Lofthouse, Wakefield, West Yorkshire, WF3 3SA"
"186","Thornhill Lees Medical Centre","140 Slaithwaite Road, Thornhill Lees, Dewsbury, West Yorkshire, WF12 9DW"
"187","Blackburn Rd.Medical Ctr.","Blackburn Road, Birstall, Batley, West Yorkshire, WF17 9PL"
"188","Lupset Health Centre","George-A-Green Court, Wakefield, West Yorkshire, WF2 8FE"
"189","Orchard Croft","Cluntergate, Horbury, Wakefield, West Yorkshire, WF4 5BY"
"190","Cook Lane Surgery","Cook Lane, Heckmondwike, West Yorkshire, WF16 9JG"
"191","The Paddock Surgery","Chapel Lane, Thornhill, Dewsbury, West Yorkshire, WF12 0DH"
"192","Mountain Road Surgery","111 Mountain Road, Dewsbury, West Yorkshire, WF12 0BS"
"193","Trinity Medical Centre","Thornhill Street, Wakefield, West Yorkshire, WF1 1PG"
"194","Undercliffe Surgery","16 Union Street, Heckmondwike, West Yorkshire, WF16 0HH"
"195","Brookroyd House","Brookroyd Surgery, Heckmondwike Health Centre, 16 Union Street, Heckmondwike, West Yorkshire, WF16 0HH"
"196","Warrengate Medical Centre","78 Upper Warrengate, Wakefield, West Yorkshire, WF1 4PR"
"197","Eastmoor Health Centre","Windhill Road, Eastmoor, Wakefield, West Yorkshire, WF1 4SD"
"198","Maybush Medical Centre","Belle Isle Health Park, Portobello Road, Wakefield, West Yorkshire, WF1 5PN"
"199","Sharlston Medical Practice","Clifton Road, Sharlston Common, Wakefield, West Yorkshire, WF4 1AF"
"200","Tong Medical Practice","2 Proctor Street, Bradford, West Yorkshire, BD4 9QA"
"201","Cleckheaton Group Practice","Cross Church Street, Cleckheaton, West Yorkshire, BD19 3RQ"
"202","Holmewood Health Centre","Holmewood Road, Bradford, West Yorkshire, BD4 9EJ"
"203","Birkenshaw Health Centre","Birkenshaw Health Centre, Town Street, Birkenshaw, Bradford, West Yorkshire, BD11 2HX"
"204","York House Surgery","284A Oxford Road, Cleckheaton, Gomersal, West Yorkshire, BD19 4PY"
"205","Oxford Road Branch Surgery","284A Oxford Road, Gomersal, Cleckheaton, West Yorkshire, BD19 4PY"
"206","Highfield Medical Practice","Bowling Highfield Medical Practice, 2 Procter Street, Off Tong Street, Bradford, West Yorkshire, BD4 9QA"
"207","Liversedge Medical Centre","Valley Road, Liversedge, West Yorkshire, WF15 6DF"
"208","The Greenway Medical Practice","The Green Way Practice, Cleckheaton Health Centre, Greenside, Cleckheaton, West Yorkshire, BD19 5AP"
"209","Parkview Surgery","Greenside, Cleckheaton, West Yorkshire, BD19 5AP"
"210","Bowling Hall Med Practice","Rooley Lane, Farsley, Bradford, West Yorkshire, BD4 7SS"
"211","Rooley Lane Med. Centre","Rooley Lane, Bradford, West Yorkshire, BD4 7SS"
"212","New Hey Surgery","2 Brompton Road, Bradford, West Yorkshire, BD4 7JD"
"213","Moor Park Medical Practice","Barkerend Health Centre, Barkerend Road, Bradford, West Yorkshire, BD3 8QH"
"214","The Avicenna Medical Practice","Barkerend Health Centre, Barkerend Road, Bradford, West Yorkshire, BD3 8QH"
"215","Bradford Moor Practice","Barkerend Health Centre, Barkerend Road, Bradford, West Yorkshire, BD3 8QH"
"216","Moorside Surgery","370 Dudley Hill Road, Bradford, West Yorkshire, BD2 3AA"
"217","Valley View Surgery","17 Lowther Street, Bradford, West Yorkshire, BD2 4RA"
"218","Peel Park Surgery","17 Lowther Street, Bradford, West Yorkshire, BD2 4RA"
"219","Primrose Surgery","Hillside Bridge Health Care Centre, 4 Butler Street West, Bradford, West Yorkshire, BD3 0BS"
"220","New Otley Road Medical Practice","Hillside Bridge, 4 Butler Street West, Bradford, BD3 0BS"
"221","FARROW MEDICAL CENTRE","177 Otley Road, Bradford, West Yorkshire, BD3 0HX"
"222","Idle Medical Centre","440 Highfield Road, Idle, Bradford, West Yorkshire, BD10 8RU"
"223","Wrose Health Centre","Kings Road, Bradford, West Yorkshire, BD2 1QG"
"224","The Rockwell And Wrose Practice","Kings Road, Bradford, West Yorkshire, BD2 1QG"
"225","Bevan Community Benefit Society","Bevan House Primary Care, 14 Piccadilly, Bradford, West Yorkshire, BD1 3LS"
"226","Park Road Surgery","Park Road, Off Manchester Road, Bradford, West Yorkshire, BD5 0SG"
"227","Clarendon At Manningham Health Centre","Lumb Lane, Bradford, West Yorkshire, BD8 7SY"
"228","Clarendon Medical Centre","Manningham Health Centre, Lumb Lane, Bradford, BD8 7SY"
"229","Dr Gilkar: Branch","Birch Medical Centre, Woodroyd Centre, Woodroyd Road, Bradford, West Yorkshire, BD5 8EL"
"230","Kensington Partnership - Woodroyd Medical Centre","Woodroyd Centre, Greenway Road, Bradford, BD5 8ER"
"231","Bilton Medical Centre","120 City Road, Bradford, West Yorkshire, BD8 8JT"
"232","Dr Gilkar","392 Little Horton Lane, Bradford, West Yorkshire, BD5 0NX"
"233","Dr I M Raja & Partner","392 Little Horton Lane, Bradford, West Yorkshire, BD5 0NX"
"234","Bradford Student Health Service","Laisteridge Lane, Bradford, West Yorkshire, BD5 0HR"
"235","Horton Park Medical Practice","Horton Park Centre, 99 Horton Park Avenue, Bradford, West Yorkshire, BD7 3EG"
"236","The Leeds Road Practice","Castle Street, Spofforth, Harrogate, North Yorkshire, HG3 1AP"
"237","The Leeds Road Practice","37 Station Road, Pannal, Harrogate, North Yorkshire, HG3 1JN"
"238","Tockwith Surgery","21 Marston Road, Tockwith, York, North Yorkshire, YO26 7PR"
"239","EASTGATE MEDICAL GROUP","31B York Place, Knaresborough, North Yorkshire, HG5 0AD"
"240","The Leeds Road Practice","49-51 Leeds Road, Harrogate, North Yorkshire, HG2 8AY"
"241","Kingswood Surgery","14 Wetherby Road, Harrogate, North Yorkshire, HG2 7SA"
"242","Beech House Surgery","1 Ash Tree Road, Knaresborough, North Yorkshire, HG5 0UB"
"243","The Health Centre, Knaresborough Road","80 Knaresborough Road, Harrogate, North Yorkshire, HG2 7LU"
"244","Stockwell Road Surgery","21 Stockwell Road, Knaresborough, North Yorkshire, HG5 0JY"
"245","Strayside Health","Mowbray Square Medical Centre, Myrtle Square, Harrogate, North Yorkshire, HG1 5AR"
"246","The Spa Surgery","Mowbray Square Medical Centre, Myrtle Square, Harrogate, HG1 5AR"
"247","Springbank Surgery","York Road, Green Hammerton, York, North Yorkshire, YO26 8BN"
"248","Moss Healthcare Harrogate","28 Kings Road, Harrogate, North Yorkshire, HG1 5JP"
"249","Church Avenue Medical Group","The Surgery, 54 Church Avenue, Harrogate, North Yorkshire, HG1 4HG"
"250","Jennyfield Health Centre","Grantley Drive, Harrogate, North Yorkshire, HG3 2XT"
"251","Haxby Group Practice, The Old Forge Surgery","The Green, York, North Yorkshire, YO26 6EQ"
"252","The Saltaire & Windhill Medical P'ship","Windhill Green Medic Prac, 2 Thackley Old Road, Shipley, BD18 1QB"
"253","Inactive Profile - WIndhill Green Medical Practice","2 Thackley Old Rd, Bradford, BD18 1QB"
"254","Baildon Medical Practice","Baildon Medical Practice, 10 Newton Way, Baildon, Shipley, West Yorkshire, BD17 5NH"
"255","The Saltaire & Windhill Partnership - Cliffe Avenue","Cliffe Avenue, Baildon, Shipley, West Yorkshire, BD17 6NX"
"256","Grange Park Surgery","Grange Road, Burley in Wharfedale, Ilkley, West Yorkshire, LS29 7HG"
"257","Shipley Medical Practice-Affinity Care","Shipley Medical Practice, Alexandra Road, Shipley, BD18 3EG"
"258","Westcliffe Medical Centre","157 Westcliffe Road, Shipley, BD18 3EE"
"259","The Saltaire & Windhill Partnership - Saltaire","Richmond Road, Shipley, BD18 4RX"
"260","Frizinghall Medical Centre","274 Keighley Road, Bradford, West Yorkshire, BD9 4LH"
"261","Oak Glen Surgery","Eldwick & Gilstead Health Centre, 196 Swan Avenue, Bingley, West Yorkshire, BD16 3PA"
"262","The Springfield Surgery (Bingley)","Canalside Health Care Centre, 2 Kingsway, Bingley, West Yorkshire, BD16 4RP"
"263","Bingley Medical Practice","Canalside Health Care Centre, 2 Kingsway, Bingley, West Yorkshire, BD16 4RP"
"264","Ilkley & Wharfedale Medical Practice","Springs Medical Centre, Springs Lane, Ilkley, West Yorkshire, LS29 8TQ"
"265","I G Medical","Ilkley Moor Medical Practice, Springs Lane, Ilkley, West Yorkshire, LS29 8TH"
"266","Crossflatts Surgery","Thompson Court, Morton Lane, Crossflatts, Bingley, West Yorkshire, BD16 2EP"
"267","The City Medical Practice","Westbourne Green CHC Centre, 50 Heaton Road, Bradford, BD8 8RA"
"268","Leylands Lane Medical Practice","81 Leylands Lane, Heaton, Bradford, BD9 5PZ"
"269","The Lister Surgery","50 Heaton Road, Bradford, West Yorkshire, BD8 8RA"
"270","Oak Lane Surgery","Westbourne Green C H C Centre, 50 Heaton Road, Bradford, West Yorkshire, BD8 8RA"
"271","The Old School Medical Practice","Horseman Lane, Copmanthorpe, York, YO23 3UA"
"272","Front Street Surgery - Copmanthorpe Branch","5 The Shopping Precinct, Main Street, Copmanthorpe, York, North Yorkshire, YO23 3GG"
"273","Priory Medical Group","Priory Medical Centre, Cornlands Road, Acomb, York, YO24 3WX"
"274","Haxby Group Practice, Gale Farm Surgery","109-119 Front Street, Acomb, York, North Yorkshire, YO24 3BU"
"275","York Medical Group, Woodthorpe","40 Moorcroft Road, Woodthorpe, York, North Yorkshire, YO24 2RQ"
"276","Front Street Surgery","14 Front Street, Acomb, York, North Yorkshire, YO24 3BZ"
"277","York Medical Group","199 Acomb Road, York, YO24 4HD"
"278","Lavender Grove Surgery","Lavender Grove, York, North Yorkshire, YO26 5RX"
"279","York Medical Group, Skelton","The Surgery, SY Giles Road, Skelton, York, North Yorkshire, YO30 1XX"
"280","Dalton Terrace Surgery","Glentworth, Dalton Terrace, York, North Yorkshire, YO24 4DB"
"281","Dr Mahmood & Partners","Netherfield Road, Dewsbury, West Yorkshire, WF13 3JY"
"282","North Road Suite,Ravensthorpe Health Ctr","Ravensthorpe Health Centre, Netherfield Road, Dewsbury, West Yorkshire, WF13 3JY"
"283","The Saltaire & Windhill Partnership - Cottingley","10 Canon Pinnington Mews, Bingley, BD16 1AQ"
"284","The Heaton Medical Practice","Haworth Road, Bradford, BD9 6LL"
"285","Whetley Medical Centre","2 Saplin Street, Bradford, BD8 9DW"
"286","Picton Medical Centre","Whetley Medical Centre, 2 Saplin Street, Bradford, BD8 9DW"
"287","Ashwell Medical Centre","Ashwell Road, Manningham, Bradford, West Yorkshire, BD8 9DP"
"288","Park Grange Medical Centre","141 Woodhead Road, Bradford, West Yorkshire, BD7 2BL"
"289","Kensington Partnership - Mughal Medical Centre","55 Ivanhoe Road, Bradford, West Yorkshire, BD7 3HY"
"290","Grange Medical Centre","1 Horton Grange Road, Bradford, West Yorkshire, BD7 3AH"
"291","Mirfield Health Centre","Doctor Lane, Mirfield, West Yorkshire, WF14 8DU"
"292","Jorvik Gillygate Practice, South Bank Surgery","175 Bishopthorpe Road, York, North Yorkshire, YO23 1PD"
"293","Rawcliffe Surgery","1 Belcombe Way, York, North Yorkshire, YO30 6ND"
"294","York Medical Group, 32 Clifton","32 Clifton,, York,, North Yorkshire, YO30 6AE"
"295","York Medical Group, Water Lane","Water Lane, York, North Yorkshire, YO30 6PS"
"296","Clementhorpe Health Centre","Cherry Street, York, North Yorkshire, YO23 1AP"
"297","Fulford Surgery","2 Fulford Park, Fulford, York, North Yorkshire, YO10 4QE"
"298","York Medical Group, Tower Court","Oakdale Road, Clifton Moor, York, North Yorkshire, YO30 4RZ"
"299","Unity Health - Wenlock Terrace","18 Wenlock Terrace, York, YO10 4DU"
"300","Sandal Castle Medical Centre","Asdale Road, Wakefield, West Yorkshire, WF2 7JE"
"301","Middlestown","Middlestown Medical Centre, New Road, Middlestown, Wakefield, West Yorkshire, WF4 4PA"
"302","Chapelthorpe","Standbridge Lane, Wakefield, West Yorkshire, WF2 7GP"
"303","Long Lee Surgery","Long Lee Lane, Long Lee, Keighley, West Yorkshire, BD21 4TT"
"304","Ling House Medical Centre","49 Scott Street, Keighley, West Yorkshire, BD21 2JH"
"305","The Wilsden Medical Practice","2 Lingbob Court, Wilsden, Bradford, West Yorkshire, BD15 0NJ"
"306","Farfield Group Practice","Farfield Group Practice, West Lane, Keighley, West Yorkshire, BD21 2LD"
"307","Manor Medical Practice","Girlington Health Centre, 195 Girlington Road, Bradford, BD8 9PB"
"308","Holycroft Surgery","Holycroft Surgery, Oakworth Road, Keighley, BD21 1SA"
